2026-03-20T10:50:30.464+08:00  INFO 126764 --- [AgentX] [main] org.xhy.AgentXApplication                : Starting AgentXApplication using Java 17.0.17 with PID 126764 (D:\develop\idea\idea\idea_workspace\agent\target\classes started by 57038 in D:\develop\idea\idea\idea_workspace\agent)
2026-03-20T10:50:30.474+08:00 DEBUG 126764 --- [AgentX] [main] org.xhy.AgentXApplication                : Running with Spring Boot v3.2.3, Spring v6.1.4
2026-03-20T10:50:30.475+08:00  INFO 126764 --- [AgentX] [main] org.xhy.AgentXApplication                : No active profile set, falling back to 1 default profile: "default"
2026-03-20T10:50:50.104+08:00  WARN 126764 --- [AgentX] [main] trationDelegate$BeanPostProcessorChecker : Bean 'forest-com.dtflys.forest.springboot.properties.ForestConfigurationProperties' of type [com.dtflys.forest.springboot.properties.ForestConfigurationProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [forestBeanRegister]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2026-03-20T10:50:50.378+08:00  INFO 126764 --- [AgentX] [main] c.d.f.scanner.ClassPathClientScanner     : [Forest] Created Forest Client Bean with name 'rerankForestApi' and Proxy of 'org.xhy.infrastructure.rag.api.RerankForestApi' client interface
2026-03-20T10:50:51.094+08:00  INFO 126764 --- [AgentX] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8088 (http)
2026-03-20T10:50:51.100+08:00  INFO 126764 --- [AgentX] [main] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [2.0.7] using APR version [1.7.4].
2026-03-20T10:50:51.109+08:00  INFO 126764 --- [AgentX] [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 3.0.13 30 Jan 2024]
2026-03-20T10:50:51.129+08:00  INFO 126764 --- [AgentX] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-20T10:50:51.130+08:00  INFO 126764 --- [AgentX] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2026-03-20T10:50:51.261+08:00  INFO 126764 --- [AgentX] [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2026-03-20T10:50:51.261+08:00  INFO 126764 --- [AgentX] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 20681 ms
2026-03-20T10:50:52.784+08:00  WARN 126764 --- [AgentX] [main] o.x.i.mcp_gateway.MCPGatewayService      : MCP Gateway基础URL未配置 (mcp.gateway.base-url)
2026-03-20T10:50:52.784+08:00  INFO 126764 --- [AgentX] [main] o.x.i.mcp_gateway.MCPGatewayService      : MCP Gateway服务已初始化，基础URL: null
2026-03-20T10:50:52.921+08:00  INFO 126764 --- [AgentX] [main] o.x.infrastructure.github.GitHubService  : 使用GitHub访问令牌进行认证访问
2026-03-20T10:50:54.519+08:00  INFO 126764 --- [AgentX] [main] o.x.infrastructure.github.GitHubService  : GitHub服务已初始化，目标仓库: lucky-aeon/agent-mcp-community
2026-03-20T10:50:54.676+08:00  INFO 126764 --- [AgentX] [main] o.x.infrastructure.docker.DockerService  : 正在初始化Docker客户端，连接地址: tcp://192.168.72.100:2375
2026-03-20T10:51:16.135+08:00 ERROR 126764 --- [AgentX] [main] o.x.infrastructure.docker.DockerService  : Docker客户端初始化异常
2026-03-20T10:51:16.142+08:00 ERROR 126764 --- [AgentX] [main] o.x.infrastructure.docker.DockerService  : Docker客户端初始化失败，连接地址: tcp://192.168.72.100:2375, 详细诊断: 连接失败原因: org.apache.hc.client5.http.HttpHostConnectException: Connect to http://192.168.72.100:2375 [/192.168.72.100] failed: Connection timed out: getsockopt
可能的解决方案:
1. 检查Docker daemon TCP端口是否开启
2. 检查网络连通性
3. 检查TLS配置是否正确

java.lang.RuntimeException: org.apache.hc.client5.http.HttpHostConnectException: Connect to http://192.168.72.100:2375 [/192.168.72.100] failed: Connection timed out: getsockopt
	at com.github.dockerjava.httpclient5.ApacheDockerHttpClientImpl.execute(ApacheDockerHttpClientImpl.java:210) ~[docker-java-transport-httpclient5-3.3.6.jar:na]
2026-03-20T12:43:42.302+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-6] o.x.i.auth.UserAuthInterceptor           : 清除用户上下文: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T12:43:47.289+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-10] o.x.i.auth.UserAuthInterceptor           : JWT认证拦截器处理请求: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan
2026-03-20T12:43:47.291+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-10] org.xhy.infrastructure.utils.JwtUtils    : Token验证成功: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 剩余有效时间=1337分钟
2026-03-20T12:43:47.292+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-10] org.xhy.infrastructure.utils.JwtUtils    : 成功解析Token: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 过期时间=Sat Mar 21 11:01:39 CST 2026
2026-03-20T12:43:47.292+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-10] o.x.i.auth.UserAuthInterceptor           : 认证成功: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan, 用户ID: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T12:43:47.298+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-10] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ? AND status IN (?,?)) ORDER BY created_at DESC limit 1
2026-03-20T12:43:47.298+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-10] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String), PLANNING(String), ACTIVE(String)
2026-03-20T12:43:47.302+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-10] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T12:43:47.305+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-10] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ?) ORDER BY created_at DESC limit 1
2026-03-20T12:43:47.305+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-10] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String)
2026-03-20T12:43:47.309+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-10] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T12:43:47.310+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-10] o.x.i.auth.UserAuthInterceptor           : 清除用户上下文: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T12:43:52.268+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-2] o.x.i.auth.UserAuthInterceptor           : JWT认证拦截器处理请求: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan
2026-03-20T12:43:52.268+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-2] org.xhy.infrastructure.utils.JwtUtils    : Token验证成功: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 剩余有效时间=1337分钟
2026-03-20T12:43:52.269+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-2] org.xhy.infrastructure.utils.JwtUtils    : 成功解析Token: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 过期时间=Sat Mar 21 11:01:39 CST 2026
2026-03-20T12:43:52.269+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-2] o.x.i.auth.UserAuthInterceptor           : 认证成功: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan, 用户ID: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T12:43:52.273+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-2] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ? AND status IN (?,?)) ORDER BY created_at DESC limit 1
2026-03-20T12:43:52.273+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-2] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String), PLANNING(String), ACTIVE(String)
2026-03-20T12:43:52.276+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-2] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T12:43:52.277+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-2] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ?) ORDER BY created_at DESC limit 1
2026-03-20T12:43:52.278+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-2] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String)
2026-03-20T12:43:52.280+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-2] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T12:43:52.283+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-2] o.x.i.auth.UserAuthInterceptor           : 清除用户上下文: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T12:43:57.276+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-4] o.x.i.auth.UserAuthInterceptor           : JWT认证拦截器处理请求: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan
2026-03-20T12:43:57.278+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-4] org.xhy.infrastructure.utils.JwtUtils    : Token验证成功: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 剩余有效时间=1337分钟
2026-03-20T12:43:57.284+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-4] org.xhy.infrastructure.utils.JwtUtils    : 成功解析Token: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 过期时间=Sat Mar 21 11:01:39 CST 2026
2026-03-20T12:43:57.284+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-4] o.x.i.auth.UserAuthInterceptor           : 认证成功: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan, 用户ID: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T12:43:57.296+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-4] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ? AND status IN (?,?)) ORDER BY created_at DESC limit 1
2026-03-20T12:43:57.297+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-4] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String), PLANNING(String), ACTIVE(String)
2026-03-20T12:43:57.302+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-4] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T12:43:57.305+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-4] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ?) ORDER BY created_at DESC limit 1
2026-03-20T12:43:57.306+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-4] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String)
2026-03-20T12:43:57.312+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-4] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T12:43:57.313+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-4] o.x.i.auth.UserAuthInterceptor           : 清除用户上下文: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T12:44:02.269+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-1] o.x.i.auth.UserAuthInterceptor           : JWT认证拦截器处理请求: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan
2026-03-20T12:44:02.271+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-1] org.xhy.infrastructure.utils.JwtUtils    : Token验证成功: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 剩余有效时间=1337分钟
2026-03-20T12:44:02.271+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-1] org.xhy.infrastructure.utils.JwtUtils    : 成功解析Token: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 过期时间=Sat Mar 21 11:01:39 CST 2026
2026-03-20T12:44:02.272+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-1] o.x.i.auth.UserAuthInterceptor           : 认证成功: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan, 用户ID: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T12:44:02.277+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-1] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ? AND status IN (?,?)) ORDER BY created_at DESC limit 1
2026-03-20T12:44:02.277+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-1] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String), PLANNING(String), ACTIVE(String)
2026-03-20T12:44:02.280+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-1] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T12:44:02.283+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-1] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ?) ORDER BY created_at DESC limit 1
2026-03-20T12:44:02.284+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-1] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String)
2026-03-20T12:44:02.289+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-1] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T12:44:02.290+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-1] o.x.i.auth.UserAuthInterceptor           : 清除用户上下文: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T12:44:02.463+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-5] o.x.i.auth.UserAuthInterceptor           : JWT认证拦截器处理请求: GET /api/accounts/current
2026-03-20T12:44:02.466+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-5] org.xhy.infrastructure.utils.JwtUtils    : Token验证成功: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 剩余有效时间=1337分钟
2026-03-20T12:44:02.466+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-5] org.xhy.infrastructure.utils.JwtUtils    : 成功解析Token: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 过期时间=Sat Mar 21 11:01:39 CST 2026
2026-03-20T12:44:02.470+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-5] o.x.i.auth.UserAuthInterceptor           : 认证成功: GET /api/accounts/current, 用户ID: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T12:44:02.475+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-8] o.x.i.auth.UserAuthInterceptor           : JWT认证拦截器处理请求: GET /api/users
2026-03-20T12:44:02.476+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-8] org.xhy.infrastructure.utils.JwtUtils    : Token验证成功: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 剩余有效时间=1337分钟
2026-03-20T12:44:02.477+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-8] org.xhy.infrastructure.utils.JwtUtils    : 成功解析Token: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 过期时间=Sat Mar 21 11:01:39 CST 2026
2026-03-20T12:44:02.477+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-8] o.x.i.auth.UserAuthInterceptor           : 认证成功: GET /api/users, 用户ID: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T12:44:02.477+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-5] o.x.d.u.r.AccountRepository.selectList   : ==>  Preparing: SELECT id,user_id,balance,credit,total_consumed,last_transaction_at,created_at,updated_at,deleted_at FROM accounts WHERE deleted_at IS NULL AND (user_id = ?)
2026-03-20T12:44:02.477+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-5] o.x.d.u.r.AccountRepository.selectList   : ==> Parameters: 8f15942dce4f5041425e71bd8194e3b5(String)
2026-03-20T12:44:02.478+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-8] o.x.d.u.r.UserRepository.selectById      : ==>  Preparing: SELECT id,nickname,email,phone,password,github_id,github_login,avatar_url,login_platform,is_admin,created_at,updated_at,deleted_at FROM users WHERE id=? AND deleted_at IS NULL
2026-03-20T12:44:02.478+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-8] o.x.d.u.r.UserRepository.selectById      : ==> Parameters: 8f15942dce4f5041425e71bd8194e3b5(String)
2026-03-20T12:44:02.481+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-9] o.x.i.auth.UserAuthInterceptor           : JWT认证拦截器处理请求: GET /api/agents/workspaces/agents
2026-03-20T12:44:02.482+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-9] org.xhy.infrastructure.utils.JwtUtils    : Token验证成功: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 剩余有效时间=1337分钟
2026-03-20T12:44:02.483+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-5] o.x.d.u.r.AccountRepository.selectList   : <==      Total: 1
2026-03-20T12:44:02.483+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-8] o.x.d.u.r.UserRepository.selectById      : <==      Total: 1
2026-03-20T12:44:02.487+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-8] o.x.i.auth.UserAuthInterceptor           : 清除用户上下文: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T12:44:02.489+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-7] o.x.i.auth.UserAuthInterceptor           : JWT认证拦截器处理请求: GET /api/agents/sessions/39654a8666793150f3750b862ad0a972
2026-03-20T12:44:02.490+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-5] o.x.i.auth.UserAuthInterceptor           : 清除用户上下文: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T12:44:02.490+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-7] org.xhy.infrastructure.utils.JwtUtils    : Token验证成功: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 剩余有效时间=1337分钟
2026-03-20T12:44:02.490+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-9] org.xhy.infrastructure.utils.JwtUtils    : 成功解析Token: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 过期时间=Sat Mar 21 11:01:39 CST 2026
2026-03-20T12:44:02.491+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-9] o.x.i.auth.UserAuthInterceptor           : 认证成功: GET /api/agents/workspaces/agents, 用户ID: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T12:44:02.491+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-7] org.xhy.infrastructure.utils.JwtUtils    : 成功解析Token: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 过期时间=Sat Mar 21 11:01:39 CST 2026
2026-03-20T12:44:02.491+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-7] o.x.i.auth.UserAuthInterceptor           : 认证成功: GET /api/agents/sessions/39654a8666793150f3750b862ad0a972, 用户ID: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T12:44:02.494+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-7] o.x.d.a.r.AgentRepository.selectList     : ==>  Preparing: SELECT id,name,avatar,description,system_prompt,welcome_message,tool_ids,knowledge_base_ids,published_version,enabled,user_id,tool_preset_params,multi_modal,created_at,updated_at,deleted_at FROM agents WHERE deleted_at IS NULL AND (id = ? AND user_id = ?)
2026-03-20T12:44:02.495+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-5] o.x.i.auth.UserAuthInterceptor           : JWT认证拦截器处理请求: GET /api/accounts/current
2026-03-20T12:44:02.495+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-7] o.x.d.a.r.AgentRepository.selectList     : ==> Parameters: 39654a8666793150f3750b862ad0a972(String), 8f15942dce4f5041425e71bd8194e3b5(String)
2026-03-20T12:44:02.496+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-5] org.xhy.infrastructure.utils.JwtUtils    : Token验证成功: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 剩余有效时间=1337分钟
2026-03-20T12:44:02.497+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-9] o.x.d.a.r.A.selectList                   : ==>  Preparing: SELECT agent_id FROM agent_workspace WHERE deleted_at IS NULL AND (user_id = ?)
2026-03-20T12:44:02.497+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-5] org.xhy.infrastructure.utils.JwtUtils    : 成功解析Token: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 过期时间=Sat Mar 21 11:01:39 CST 2026
2026-03-20T12:44:02.497+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-9] o.x.d.a.r.A.selectList                   : ==> Parameters: 8f15942dce4f5041425e71bd8194e3b5(String)
2026-03-20T12:44:02.497+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-5] o.x.i.auth.UserAuthInterceptor           : 认证成功: GET /api/accounts/current, 用户ID: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T12:44:02.498+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-5] o.x.d.u.r.AccountRepository.selectList   : ==>  Preparing: SELECT id,user_id,balance,credit,total_consumed,last_transaction_at,created_at,updated_at,deleted_at FROM accounts WHERE deleted_at IS NULL AND (user_id = ?)
2026-03-20T12:44:02.499+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-5] o.x.d.u.r.AccountRepository.selectList   : ==> Parameters: 8f15942dce4f5041425e71bd8194e3b5(String)
2026-03-20T12:44:02.505+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-7] o.x.d.a.r.AgentRepository.selectList     : <==      Total: 1
2026-03-20T12:44:02.505+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-9] o.x.d.a.r.A.selectList                   : <==      Total: 1
2026-03-20T12:44:02.507+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-9] o.x.d.a.r.AgentRepository.selectByIds    : ==>  Preparing: SELECT id,name,avatar,description,system_prompt,welcome_message,tool_ids,knowledge_base_ids,published_version,enabled,user_id,tool_preset_params,multi_modal,created_at,updated_at,deleted_at FROM agents WHERE id IN ( ? ) AND deleted_at IS NULL
2026-03-20T12:44:02.507+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-9] o.x.d.a.r.AgentRepository.selectByIds    : ==> Parameters: 39654a8666793150f3750b862ad0a972(String)
2026-03-20T12:44:02.508+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-7] o.x.d.a.r.A.selectCount                  : ==>  Preparing: SELECT COUNT( * ) AS total FROM agent_workspace WHERE deleted_at IS NULL AND (agent_id = ? AND user_id = ?)
2026-03-20T12:44:02.508+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-7] o.x.d.a.r.A.selectCount                  : ==> Parameters: 39654a8666793150f3750b862ad0a972(String), 8f15942dce4f5041425e71bd8194e3b5(String)
2026-03-20T12:44:02.509+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-5] o.x.d.u.r.AccountRepository.selectList   : <==      Total: 1
2026-03-20T12:44:02.512+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-5] o.x.i.auth.UserAuthInterceptor           : 清除用户上下文: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T12:44:02.513+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-9] o.x.d.a.r.AgentRepository.selectByIds    : <==      Total: 1
2026-03-20T12:44:02.514+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-7] o.x.d.a.r.A.selectCount                  : <==      Total: 1
2026-03-20T12:44:02.515+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-7] o.x.d.c.r.SessionRepository.selectList   : ==>  Preparing: SELECT id,title,user_id,agent_id,description,is_archived,metadata,created_at,updated_at,deleted_at FROM sessions WHERE deleted_at IS NULL AND (agent_id = ? AND user_id = ?) ORDER BY created_at DESC
2026-03-20T12:44:02.515+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-9] o.x.i.auth.UserAuthInterceptor           : 清除用户上下文: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T12:44:02.515+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-7] o.x.d.c.r.SessionRepository.selectList   : ==> Parameters: 39654a8666793150f3750b862ad0a972(String), 8f15942dce4f5041425e71bd8194e3b5(String)
2026-03-20T12:44:02.518+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-3] o.x.i.auth.UserAuthInterceptor           : JWT认证拦截器处理请求: GET /api/agents/workspaces/agents
2026-03-20T12:44:02.522+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-3] org.xhy.infrastructure.utils.JwtUtils    : Token验证成功: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 剩余有效时间=1337分钟
2026-03-20T12:44:02.523+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-7] o.x.d.c.r.SessionRepository.selectList   : <==      Total: 2
2026-03-20T12:44:02.523+08:00 DEBUG 74288 --- [AgentX] [http-nio-8088-exec-3] org.xhy.infrastructure.utils.JwtUtils    : 成功解析Token: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 过期时间=Sat Mar 21 11:01:39 CST 2026
